student_id,interaction_duration (min),feedback_rating (1-5),assignments_completed,total_interactions,quiz_score (%),engagement_score,age
169,58,2,3,5,90,67,22
170,21,3,3,13,86,74,20
171,22,1,5,6,63,61,20
172,56,3,5,6,79,64,19
173,36,4,2,8,84,75,21
174,21,2,4,8,70,75,24
175,21,2,2,5,86,81,23
176,47,5,4,13,54,59,20
177,42,2,4,9,68,65,22
178,56,5,5,8,63,56,19
179,51,1,1,9,75,66,19
180,52,4,1,4,53,72,23
181,20,5,3,8,74,75,22
182,38,1,5,12,94,70,21
183,21,2,4,13,91,71,22
184,45,2,1,5,74,56,21
185,51,1,4,4,67,63,22
186,25,2,1,13,89,64,22
187,51,1,1,14,57,56,18
188,23,5,1,12,88,58,19
189,30,5,5,13,89,57,22
190,36,1,2,12,63,72,23
191,57,5,4,12,81,78,22
192,43,5,5,9,87,67,20
193,24,5,5,11,82,80,19
194,53,3,5,14,72,79,20
195,25,4,5,4,64,88,19
196,41,2,5,13,82,84,20
197,30,3,3,7,74,67,22
198,35,5,4,4,66,88,22
199,52,1,5,11,82,66,18
200,28,5,4,4,96,63,23
